title,price,link_item,index,discount,sales
Nước súc miệng Colgate kháng 99% vi khuẩn Plax 500ml/chai,104.000₫,https://tka.tiki.vn/pixel/pixel?data=T1J24URk2qUrp2uGg1p4B9J1QLwWYhMzrL7xfx7x0hxSqP-i3o-5DPOPVUBlHNoNnA28tt1tyYA6E9nwmGxtaXfRPns9KatGUK5Q-TJacH-vVUVVzjhh83xCI00OGrmWdbgixc5AN6cSixRiedFaQFqxy42wN8he2gzlVAoIDDf1_YvzET9iEwd4GD_xsBJbvxs2dp3jRQzShljv4gsh-1-GG_GmaS0Z3AFwCNVQB-ps1qaNSQlNHW-9XCDcVFZMR6znOaEvGimzvclyzjh_MDa6zqSs_cOk3k5LE6BXzZXTpH_f04S7cZY0399NNkKXbUEtzDwW_u84XvSaqry6iTlRHSAcaBz3VjJKBUNo3trHQvWNCZG-ZQBWTOkIeQA5VAJh4OCCR2Ao1fNE1jPAtu2zUjQ3p46Ju9Nbfx09QtzOEpedupVBlIU3Sn-WsOZbOnC4hk65iW06Pbp_OzFZthcjFYzWEx2ZiCiRdFMvfvVVtabEB4PUaKV9nTIBsfCCQEBk2F3tvkKeMJFMiJuipJSmF9otK_5kHDG6aXvv_CJol00l4cDONmp5UqegdnlTZJUYS_ODcOakKIPyVe5kP13_jYw-BfL8n5CN96druJpJT4HpiURp_-Rk6Brw7ZuYIn9btwgIySEsBNPt3Jv2zgANPuw0FMJDU6Pp1BkUDMW4xyYPkV4JWN3Uef970AV09vS057gxFGKcd18RuLsOQfQS323lJpe4eWM0j2UNKdDebimTiTROtpNidrVBxdM8hi1O0SJhK0G0mUiWzPwl5XvBh3y9LUqf1aISvpzNKTgPgo0LqWTL4q9uQNK_J5joqEi1Xa0ratVO5C9-DYm2UeIgrYFmzjdiChpsrZJGinuxF6-pj-NxmcJOuu8ClNBVtn_9QQCAM7vicECyDtcSQBC_A6ovPq9c2CNqbh4gksoZvgZBVwUQ_HSCKjKD9w2mgYqnf55XDEjZMTlVxQZQLyco_8nN9mApT2O5fMUxH9ipHT1tyeKlMPxboLRKrCz0DsF4J0T3r16i_wZUVz7JDKrC247bk_uMg8-SIhy24Xbafg4-f8_DKF-cXms75360ayfLZ1UQtWEQzU1W-splAbg0Fd7qtcTTG9Iuao_VupO74Yo&reqid=matXurQkRsHr7xJl&type=CLICK&pos=54,14,-9%,Đã bán 47
Kem đánh răng hơi thở thơm mát và làm trắng răng Colgate Maxfresh Bamboo Charcoal 90g,25.000₫,https://tka.tiki.vn/pixel/pixel?data=GeDhj97vlC0ZEUUJtny_jmNtsroykAhvmBTPnzaAxm7KIpcYoclREURfgPMcivFG9XdqadEEvLVSgdv3igA9_nKkuitoV4x8R98UW01T40xhWPv-3hoKRGoJKHyFeEVA6TDaIKBcl8Y6LhCVnMaiHB3r5-jYHX2mUHREIbmHQV1gM4AWyEab7UIkO2s7YyI9JmocoL2vlZsylCTUEwwDE90CZ0pSTWFfkhUnWXtpiak-rfuLKnIGcoO4fbnDpXtHvhhaH0FYF7piTncOknYfrHjn53IZEEbohoud7OjHftv0UXuEa2syRQzA6NoghgVvX502D_ferJk_qXuQ0Wm656BrPaduzWzl_zFbfKZd7fhVGMmho0ea8VL76UrSh3GF4zxpv98T9K3yYbXxWKCy7CHT5XLeVYi_szpCy6lXnwE93trnuZRl9O0ht1qZ0fZK811gkkOF6lDv2QemU-NhgzTIYA_5l6icwaqkJKs5pKdDnONfoyOFYS5-fN41UlOAEavvIIFwsHisITEgCtbHffMfsYdlWfyhFi3zB3wJQ8UrMYhvjdC--mMgR45CJTv1s36FrJ1q0_nKVxr68_OCkSehoZiqBTHEBPfWOJfFDUgCqWvuOHy92UQEXEmWtDNiRP4Ft_iS2AVwThsza4zOAotK0WCPbVk3k9XS6-Kts0c54sNduSSJN9GNsRIOIoq2-0420RryHJrYVnYgL4XHz0uiel4Rg_96xmoovp3buqSRwUco4V0exQJQjOlW8f-1LL0rsYkvN_zC8ng06V4-EN1Z5oqK8ayLhnHytJYaR2CTpRjcjkAOOSyfIgLQlVJykSo17Jj5x-wFtjrxjprD-ofqKuQvsOPG5eriIfmvtSxh5WgMxHBc7Cm7H41vbnixGf1410-cwkGq72He_sOVwMCk2x12Itx7AGYNFXbSd2lmfOHCkqaHes2S7O83P5mp1V7NdKxNZFXS0lGcjUZt2xluvPDmiv-5Ku9oEFS_du8kUN6Djt2lxi_ClBJQ6xB_H1Y57igxTd9Ll_Dlz_geBIPYRBmGmlewKQhNb8nJvvEfTvCplvEBY-AQ1EkUrIMXfhYPOXyCluK8RDjLitJd37LYoakG6jWoFnGk0-r7nIw8U59ES60smS4U9WryEOdjF7uKZkgg0C5EjRqj89BwMBbOtULFM2-tiT0&reqid=matXurQkRsHr7xJl&type=CLICK&pos=55,15,,Đã bán 29
"Cho máy Oral B Braun Cross Action EB-50A, Set Bộ 4 đầu bàn chải đánh răng điện đánh tan mảng bám",165.000₫,https://tiki.vn/cho-may-oral-b-braun-cross-action-eb-50a-set-bo-4-dau-ban-chai-danh-rang-dien-danh-tan-mang-bam-tang-kem-moc-gia-do-dien-thoai-mihoco-p97435337.html?spid=97435339,16,-18%,Đã bán 848
Bàn chải đánh răng điện Oral-B Vitality CrossAction Blue D12.513- Hàng chính hãng 100%,460.000₫,https://tiki.vn/ban-chai-danh-rang-dien-oral-b-vitality-crossaction-blue-d12-513-hang-chinh-hang-100-p205059817.html?spid=260941277,17,,Đã bán 91
,,https://tiki.vn/combo-6-bang-ve-sinh-diana-super-night-co-canh-29cm-goi-4-mieng-p1600059.html?spid=1601835,18,-25%,
Bộ 2 Chai Nước Súc Miệng làm trắng răng LISTERINE HEALTHY BRIGHT 750mlx2 Chai,264.000₫,https://tiki.vn/bo-2-chai-nuoc-suc-mieng-lam-trang-rang-listerine-healthy-bright-750mlx2-chai-p78280123.html?spid=273559034,19,-15%,Đã bán 7
Nước Súc Miệng Valentine (500ml),39.000₫,https://tiki.vn/nuoc-suc-mieng-valentine-500ml-p13415980.html?spid=13514352,20,-20%,Đã bán 5k+
Kem đánh răng Colgate Total than hoạt tính bảo vệ toàn diện 170g/hộp,55.000₫,https://tka.tiki.vn/pixel/pixel?data=sA3ZkB7rGMTM0tH2e9ce4fhCl8898yyX1FlxFvdBqTtA5--WUL9ECL0KzYF8wyVYXlCjMO5L-qSgbST0JmhCqEAOpM8Y1CnBn7pTdwz8VdcLx7LgoYrgubQbobFGL4_G5WPLSM_rph2d4L6q2Z270_uel5T4Qb6bAJJHdckeBBDUuacjgS3C_vwYxVUu1yDkXyYXVOL7YQDDl5Yg-G6Lk9DeuprU5LpFxjXlFppXOMuAehwUHXRL2jVxij7kgqdh2gGzEi7kXCE3iW6o4luWeBvJMOlMS0HYntpOJ1hdkUonyoBKH-yctfUbXxOwckCzYVAX0pC60nFCWXIUBfCPCeGxfHMVQtnqWWOdKAkREUXJGA2U4mJU5qNmWMRr1Rw3eMq98hUGkpMgnacSkDCt6cdCBESksQ17sb4jnNvvIgBIT4rudCgVZdmvd_fShqtu_L3ZlA-m8589ElaB6IdYIETJT7V37I1V0ETk-PWlV_q3twyDdRBME9s7L2o6aPdp87R4810HfDXXO1rIgKp2Dl8ENwbsLoLlVSPWROVmpMAWDxe6wJRqlwK7RAZfyvmV67CdBHlVex5KsHHuZQIdhhOYs6jqswp4oz3sgRmotoyGHt9dqBiUdU0yJXGOdgV52sMrrrIUCopSRXIfcjiuJWwuZM6PvoIYPS636JVHwW53X9t47-xT23jCstWcuYkDZ8wZ7MTqxyPHoXoE3A05pXTGUGMd60Q9GDwkSAnO-3hpDBdGZoQ3AzOQcCA79XuYwC9BNFc5anfeGLdNe0k_5VNeffTySjl6YnZfIx2WHkooVPW8HjYRi_NHZpw8zCaVt42Q6-pUOOv8UNLSGbDKbIMRYMWTViSB_ZWhJ-8ws1TBebRn0X4waEq-vuSK-eeY7l_mLxaBsLQWmg0qji4rgbQ3ZbuW1dtae7JY-AhQu_JD4CkXRH6XYq6fYdi1MjY3rTSuEvskg4Q-VxfgNpiD6FHE7DsoKxZul4PkbHdIx99WXtv7vXJnSrjQCQuLoUtIaSfl2DVW0opduWXeODRViCQWkkN1-hHBx4kRnj6l5M7hx2ftrOtTfHgGdh1jxLnVSwqJoEBEQ5VLB0fkRZ4YaZX_Enopi0_DPgAZqY-PbeWklYt-TSLzFnHjSkj6TPLMts4pn-0xhKaU&reqid=matXurQkRsHr7xJl&type=CLICK&pos=61,21,-22%,Đã bán 37
[ 1 Thùng ] 36 Kem đánh răng Colgate Maxfresh Bamboo Charcoal 225g kèm bàn chải lông tơ phủ than,1.710.000₫,https://tka.tiki.vn/pixel/pixel?data=lv1OuDNstIrmWbuHXq1QGHiSILl4awPprXA9tWfA7Dt6wLyP6e-WJSe95whMMgxs5pqmZcZiMXRpV74xjKh3WQ8bMJ4Qj_N33Ex2KXlCR-qItxgheQYyznd1JHou3WecsT1ZudZE_eaSd58ehlr_WTDZarVLEWbU_H_dYeOjZ5NCpNuWgUTk4FzXoBO5wa8GJzFSLCXLAwZkL-aLEbvduxd__rQBO_NLhGlPaPJr1mWv3kPyuphFjJFF_KyqQw7684dkdMd62DYtc7VczDk40eVB2gF9U7hitcse-NKdbStwvLkUhmpjST0e3jGPojWfF8FPGslbJRS1vdW8sLUgs7-PyAYRsLI6yq_sOrZZUQQ1AOVL2G-W6c4mjP1EQfiStH5nQv8Fo9AIVqnnur3XY4K5ve9mSHvr921pwOUMG7sgODCAbVe5NL43MmyDbKVuTt7pKLXdUsQUaBAbXrMSNH2PV_Q-b65xkNVeqfzLEmN0RQY0Zi9E5jcOOR_Rq570yZ0so4rkIoiT7OZe3Wql4II6PImzD35Ui1s0yK38DG5zfxDV13TUUH7GH7KYCZp9sIAegDZR2MrqZeSbZwul44wZ2toD4LTHs1su2XYq1s4Y3vjYq70u2YfiPVQF9ODfySXo7Fzgkl9VqHQ5UhuwNvb72dHEGd6VDEeL2TGvK1ufLhxxm5lwVhJfmZjPcbcETzL0fZX4yxqcMKeW17A5gQC_S2fLtB-vBG7FVD4leD5zQ1jstmau3lsneoNiB9y1elTjnZgN4Q4lxnn3SWq9cssYHJq229Uu93huo9dGN823tZjb5vPzrWdvNy9QTPtUk7z2OzZVhvCAXS_inuAWlquZVX0cAQi2GtY_3-ttA1fG4fOAv5XBzrKiXgOxarrusufoU5p7ETECrmAWZKlr9N9MhMvzRoEHvjzz9agw3lLIqmAAl4NErnLoaIdww8zJhyva_9OrUwbOmPr0CxmSfRZduCkZXRAi7qEPd7rRLoxeOhnwEaMQHKik5IGAL2czc2UVQWuMSdmSqlXW2UxV3g76t__J6YbF1Mc2U2Se3vvwNPvRFhw0tTJC-VqVwKIp4SQnm5ilVQ7Bn_t0bPTtOv5J20JhijsaSMUcXRKz3RYrgLpWZs-ig6ZUnOf1BiZSOl6GwjbnfFWjNzZssfeEIz4Xj7_fkqc9Q0l5uTa02vmb&reqid=matXurQkRsHr7xJl&type=CLICK&pos=62,22,,
Combo 2 chai Dung Dịch Vệ Sinh Nam X2 Manly - Làm sạch tức thì Lưu hương 24h dung tích 150g Cocayhoala (Combo 2 chai),299.000₫,https://tka.tiki.vn/pixel/pixel?data=HL54Jc1B7r9AIssn6U-OyaHoSbgFmslGf4HVQCyh9wBb8vxJ8VkDUni1QuF5n9v_ipRwFOTfe81Scq3UwYP3koqYLMp1k9GT19IQ_tcAeDgfwG_4koNMPq52qjyUX6obDFf3dtgX3m5Qixrmz8h4qse_LjKcqMwoBjVlWE6W3xSX_-UrBiny21RaT1HXYu9FDAno6cWambuRWPrNpOmXEX3AgT4JZCG7UMVmV9Fechyg4pALPtMBUm-icC-_qMXkmsyTEoeiAnr9yhWgQeuJsBw1b-2drGXSwzIPxjM5X7f-43p213pBgd_v-nmaB337xYg3mJCbGwoYeooU9pLr2k5QnfdVQSF78T55xYfN-JlIwdyzB76PQLbevg-itqwKOb8BbbIaf8BpFs4hQzCohvPD-arnyYYsEtcsHFKWMWpdbT1lWCllMh4wTWVooShrp7OKe31CW0QZiz7RWcUHMPryytheH_b-4JVb3hB0y8AUrG46A4jj9DLb5Z77Gme1YyI3z8uJ3BRxXyZbyaZyc8ksO5-4UiI_cJUeV8y9pc9IkOc600J3QTgxX1x2Nj6OEOmD6l9URvnogH6tz4KykOrNOaTHDTiE0mMcy5WlDbXYtTt7CWzZqwsbXjgSJjJuTy41UnlVtcCEZnA3dDJDsBsah-PcY7V9AmGLFCymTCzRlV_nFnYFkXssQKCl9xgZWxGBObACpUr9uJA5NqP_FN6t816bpkP5NzxCtFeLUMLNzek8gPxa_Jl9zZz_B9-B3pkRF31XyTFuUOxP-jwl4dzmT92B_P7Vlnh1H9_YecLmarLdq9hsIIJGyxalE8EouB57Tc7RDqwIL7U44EkQU1qufIuahyOghqcz7fBYbjcN2iF8_9A4R0mVYfQJB_-WAQYlxi2d4svogbBfv14FgZ-tovBRgg2GtzJ9PXjr4oe8yEumvYIgXJ36qvVlcMahX2xKkLWmuBNfOuCX3YzdEdaGJlTfMiJaRBZAyM8zQIYLL7bAQzc2AtaZUxdhbOyOZM8_Ps0W2VdvT42xi6QzYGpPU-qB-r5eGmFFNzMHGAdmsevjef42eR9qQcTXK6CaBSAPaP8cgB0EEZTjkIgVYyT4fC0OFNFQ1hpUOOk_qklXC6gWbe9_cHl1NepRf3c8O1NoyfLjfw&reqid=matXurQkRsHr7xJl&type=CLICK&pos=63,23,-35%,Đã bán 532
Kem đánh răng Colgate vitamin C 90g,15.000₫,https://tka.tiki.vn/pixel/pixel?data=eUJpVP8nQCGBIjHIyNx4fAoD_YlCawlDp6mTgINYzJ0UMO0sGyg1Dss6owbq1H-8-dkQ3JQayXo2sAFyQut1Oe_BMB2usuk8tk8BynqvPLwL5R4o7iwXK2iAJ59MtZ36ai7yVLr8xkE9kG2UJfamfQyfyhk-qV47Ki40ALnzE9dIHr0hid3_8_5nlbFzXwwcy63c8AdaP7bj1-np67TX2fkhK1tchC2DzcuwN2uG5d6TjuP5QD62NAjHgixF_mKk0EM0wEKYkaduO3fXX960ERoiyXxp38aJy22uCEkeH1efr2hc62GgxqaFOGb0ay8vtwWw0cfSe74X03CgIwQoxGoPNobzbMX409h1I-c1An2x-sS0ZkiIt6QZ-a1J7kOMf0AZXJwNuvVjUngL3lChQcvn9U8Rm9nO8gXRrt0KxM-F5orqvkoeQyMpPU2-PcyIxa4prdFDdb8sGRwrk8UGFz6aVW_-HVrXkkddQxBmPU7aD9_1txi0VKkMz40dHS5TK97RcH7jFqwp3pI2ZCup5PWU820vklhBk60JMALKbHwZLCk6JQrHJnfmJ1UPmA00CFL9ZYLjv5TXC0un23emGf3w8y6bC1eC44_wacX3XoEYvcEgcahcvFUBIQyt5IGoD02FMqasrlSq79Sudb4bgOnG9IIQcQUsHYFHfm6GKEIaFlzYWD2P6ee9SjFrZSgrq_Zx3PXp9CPcHv5KcO8T-zcSLsysvSKv6VnIxbl9TumQxOUEhdRL4D70veYaRVmm70ENnfwCKCBHz6lOtldXJYOUWJmkuEOlbf-_XdEZvs9gt8thyM-XlhSUfscnDax6-3P4DHAZBkBgDkwdAb944B2QdNYxLSp-8GeLvYfuIDyKwfZrEG2O8Spn0N9AU7XHQTgDugcRYjVEO_EJ6yjKsddMLcA4oRG6Tl-RJ4IpjWRhsNifjG0ktDm1UHDZVimadi9h4jtn62Ga1hMrA_i33pGSyCZ32A2oKK3ZFBE4T_PdT_eBUHiyWoKdAOltShPieprY-MLOGRkZHgyewQI7JopPgYM8FvaELr3f9fnIv_N9kNaKcsnEULKjVNOYf0xZyPhtWR3mKuA0EkdIHf64TGlqeSs6XKVk&reqid=matXurQkRsHr7xJl&type=CLICK&pos=64,24,-55%,Đã bán 79
Dung dịch vệ sinh phụ nữ Habeme dạng tạo bọt - 100ml,59.000₫,https://tka.tiki.vn/pixel/pixel?data=pS0Pxe5pbuTB6TKUQGtb1kDTYnZZNEoZlFudMNaRty7q3wKDrGeq0co9SW3KSW5jSpVieXMqMeta1wjpNmHfxMYCYYHuWCsz85w8LAN1dfbSiR5F-h9SYva3KwSJntVq5S7pcantPiZUn2t-PwoUghF5pa9GPGNeRU7XT3FKNNtaxhyflPqIIrG-mJ-mPX-0mI8q32pdMHw8Cuzx0aXr6A-CA2wtVybI-2mjRFWOO90Z1qP-v2GLgyyfRqjLtb8YphTTQS4OnO9GYHkmP4ePhZNnev47FAixGKtL_orQPKTq8F9N2Huw3VwIyuFa98zV396GtIc8bdgaAbLZB8-lNCymgTG-0jkMqf6IVyf4lgGBp5Zlg5FNAcoWRzqNFFcoXNaDOWS7xQL3dEh178xg62vNysGBSYbDZM5HEQRXTb6ksZoA_WeyHCUyCXj80Ssu6SqcWa1YGX6Q4mWeLCU_bi4a0g688bTG3a8A2TAK66Cw6KM41sySTKI_l1VKyE9ikP57ZUWh7BeR8R8PGwRQZJ-tQPS0jvErEJ-wUfnZZw5u3jOVDeNXc_dVeV1xvAQJj4KroWEASYwjkTo3lIZEUWbYej-vDK8ZR0Y3b3dkJhQog7z-izt3Pqn9TAxfbWKc11YqbjRO0PGFGSAqeTUJdLoQNObnlT2OJ0zk0hf0AttVvmJsbyPragpL-nEhUNU6KnhCI0nA2fvUvKcwrx-1RtVssZ-VencxnIYDpBfUIeBl0IcIfcLvR_-ZgeLKSaQhSTKbXoxUirIfMAnPZJk7MllOQdV162COCTD0RtveQuOdah5zx6aC6P2e9Vy_VYpWwwuuEOI69qQBEZxw76URplVgKk5lDWwsKJdmH4l4nZ91uIWFqL9F5VMDIK302rmZFwB3mjQSO0qhPvbxR2JZcGBz0tZJBnJYtAEWeNgsj30M89VubFJYQhewKkHwRG86BmHX27J96yUzeIlhBR2Ru4DOxUvTy6Oe8527_aCzcgqFW_do_Mu96tZFuIJ6JkHZD2guPtRfoXQAL4F9bVVkVIbeOPpIrgKnH0DnKDhzT8QrcPeJXcowJXPhcN4-pRU3OTnIN6c2N1YnDUG8JnZNonR8gouqvVCs8EolnQ&reqid=matXurQkRsHr7xJl&type=CLICK&pos=65,25,-23%,Đã bán 47
,,https://tiki.vn/dung-dich-nho-mat-bo-sung-nuoc-mat-nhan-tao-v-rohto-dryeye-13ml-p270688219.html?spid=270688220,26,,
Bọt vệ sinh nam giới Oniiz 100ml,120.000₫,https://tiki.vn/bot-ve-sinh-nam-gioi-oniiz-100ml-p112728673.html?spid=112728677,27,-40%,Đã bán 2.6k
Kem đánh răng Sensodyne Gentle Whitening 160g,102.000₫,https://tiki.vn/kem-danh-rang-sensodyne-gentle-whitening-160g-p175097321.html?spid=175097323,28,-34%,Đã bán 426
KEM ĐÁNH RĂNG KIN GINGIVAL NGĂN NGỪA VIÊM NƯỚU 75ML,122.000₫,https://tiki.vn/kem-danh-rang-kin-gingival-ngan-ngua-viem-nuou-75ml-p20201492.html?spid=20201493,29,-23%,Đã bán 701
Dung dịch vệ sinh khử mùi phụ khoa nam giới SERENYS - 100ml,129.000₫,https://tiki.vn/dung-dich-ve-sinh-khu-mui-phu-khoa-nam-gioi-serenys-100ml-p1754691.html?spid=1754693,30,-40%,Đã bán 2.3k
,,https://tiki.vn/bong-tam-khang-khuan-jomi-160-que-p3415803.html?spid=3567181,31,,
Bộ 2 Băng vệ sinh Diana Sensi Cool Fresh Siêu Mỏng Cánh gói 20 miếng,85.000₫,https://tiki.vn/bo-2-bang-ve-sinh-diana-sensi-cool-fresh-sieu-mong-canh-goi-20-mieng-p67013175.html?spid=96830976,32,-13%,Đã bán 153
Bộ 2 Chai Nước súc miệng ngăn ngừa mảng bám Listerine Tartar Protection 750mlx2,260.000₫,https://tiki.vn/bo-2-chai-nuoc-suc-mieng-ngan-ngua-mang-bam-listerine-tartar-protection-750mlx2-p78280986.html?spid=78280987,33,-49%,Đã bán 1.9k
"Bộ 2 Bàn Chải Đánh Răng P/S Chải Sạch Mảng Bám Hiệu Quả Than Bạc Kháng Khuẩn 99,9%",49.000₫,https://tiki.vn/bo-2-ban-chai-danh-rang-p-s-chai-sach-mang-bam-hieu-qua-than-bac-khang-khuan-99-9-p546385.html?spid=270148,34,-36%,Đã bán 5k+
Kem chống muỗi cho bé từ 6 tháng tuổi Remos Mentholatum hương Khuynh diệp (70g),42.500₫,https://tiki.vn/kem-chong-muoi-cho-be-tu-6-thang-tuoi-remos-mentholatum-huong-khuynh-diep-70g-p58676808.html?spid=58676809,35,,Đã bán 1.4k
,,https://tiki.vn/khan-uot-lam-sach-tinh-khiet-oma-baby-for-lady-huong-hoa-thom-ngat-p130388907.html?spid=130388908,36,,
Xịt Thơm Miệng Befresh Cho Hơi Thở Thơm Mát Chỉ Trong 3 Giây Dung Tích 10ml,59.000₫,https://tiki.vn/xit-thom-mieng-befresh-cho-hoi-tho-thom-mat-chi-trong-3s-p147043572.html?spid=205899176,37,,Đã bán 1.9k
Băng vệ sinh Diana Sensi dạng quần size M-L gói 5 miếng,72.000₫,https://tiki.vn/bang-ve-sinh-diana-sensi-dang-quan-size-m-l-goi-5-mieng-p73180505.html?spid=96649472,38,,Đã bán 1.5k
Máy Tăm Nước Cầm Tay TEKKIN TI-1025 Vệ Sinh Răng Miệng Sạc Pin Chống Thấm Nước - Hàng chính hãng / Hàng nhập khẩu,149.000₫,https://tiki.vn/may-tam-nuoc-cam-tay-tekkin-ti-1025-ve-sinh-rang-mieng-sac-pin-chong-tham-nuoc-hang-chinh-hang-hang-nhap-khau-p242974706.html?spid=242974712,39,,Đã bán 72
[Full series] Kem đánh răng Marvis Fluoride Toothpaste Cao Cấp Italy 85ml - Hàng chính hãng,215.000₫,https://tiki.vn/full-series-kem-danh-rang-marvis-fluoride-toothpaste-cao-cap-italy-85ml-hang-chinh-hang-p263079919.html?spid=263079921,40,,Đã bán 230
,,https://tiki.vn/combo-3-bong-tam-khang-khuan-jomi-200-que-hop-p200731941.html?spid=200731942,41,,
Bọt vệ sinh nam giới Oniiz - Dung dịch vệ sinh nam tạo bọt 100ml,120.000₫,https://tiki.vn/bot-ve-sinh-nam-gioi-oniiz-dung-dich-ve-sinh-nam-tao-bot-100ml-p158762755.html?spid=192377429,42,,Đã bán 920
Máy Tăm Nước Halio UltraClean Oral Irrigator 3 Chế Độ Nhỏ Gọn Bỏ Túi,1.079.000₫,https://tiki.vn/may-tam-nuoc-halio-ultraclean-oral-irrigator-3-che-do-nho-gon-bo-tui-p202483946.html?spid=190125800,43,,Đã bán 157
Bàn chải đánh răng điện Oral-B Vitality Precision Clean Blue D12.513- Hàng chính hãng 100%,451.000₫,https://tiki.vn/ban-chai-danh-rang-dien-oral-b-vitality-precision-clean-blue-d12-513-hang-chinh-hang-100-p204897090.html?spid=260941280,44,,Đã bán 69
Tăm chỉ nha khoa Oraltana - Lọ 100 que - Chăm sóc răng lợi tiêu chuẩn xuất Nhật,31.000₫,https://tiki.vn/tam-chi-nha-khoa-oraltana-lo-100-que-p102019030.html?spid=102019031,45,,Đã bán 488
,,https://tiki.vn/bot-than-hoat-tinh-nguyen-chat-umihome-125g-lam-trang-rang-sach-sau-da-mat-loai-bo-mun-giai-doc-cho-da-p58803167.html?spid=58803168,46,,
Bột Than Hoạt Tính Trắng Răng Sạch Mãng Bám Fobe Smile - Hũ 30 gram,149.000₫,https://tiki.vn/bot-than-hoat-tinh-trang-rang-sach-mang-bam-fobe-smile-hu-30-gram-p58850613.html?spid=58850614,47,,Đã bán 1.9k
"Thùng 36 Bao Khăn Ướt Cồn LET-GREEN Diệt Khuẩn, 50 Miếng/Bao",850.000₫,https://tiki.vn/thung-36-bao-khan-uot-con-let-green-diet-khuan-50-mieng-bao-p247324893.html?spid=247324894,48,,Đã bán 37
"Bàn Chải Điện BOORUI Primus Z2 (TB-018) 3 Chế Độ , Bàn Chải Đánh Răng Tặng Kèm 3 Đầu Bản Chải - Hàng Chính Hãng , Chống Nước IPX7 , Sạc nhanh USB",164.000₫,https://tiki.vn/ban-chai-dien-boorui-primus-z2-tb-018-3-che-do-ban-chai-danh-rang-tang-kem-3-dau-ban-chai-hang-chinh-hang-chong-nuoc-ipx7-sac-nhanh-usb-p63524260.html?spid=63524264,49,,Đã bán 1.8k
"Xịt Thơm Miệng MEXI Quyên Lara - Giúp Hơi Thở Thơm Mát, Hết Hôi Miệng, Giảm Tình Trạng Viêm Lợi, Viêm Chân Răng, Dung Tích 15ml",139.000₫,https://tiki.vn/xit-thom-mieng-mexi-quyen-lara-giup-hoi-tho-thom-mat-het-hoi-mieng-giam-tinh-trang-viem-loi-viem-chan-rang-dung-tich-15ml-p185817287.html?spid=185817289,50,,Đã bán 97
,,https://tiki.vn/bo-2-chai-nuoc-suc-mieng-giup-nuou-chac-khoe-listerine-gum-care-750ml-chai-101109930-p90218797.html?spid=90218798,51,,
Combo 6 Băng vệ sinh Diana Siêu thấm Cool Fresh Siêu mỏng Cánh gói 8 miếng,120.000₫,https://tiki.vn/combo-6-bang-ve-sinh-diana-sieu-tham-cool-fresh-sieu-mong-canh-goi-8-mieng-p67017650.html?spid=136736460,52,,Đã bán 667
"Bộ 4 đầu thay thế máy tăm nước LocknLock Replacement heads ENR126WHT_RB, tương thích với máy tăm nước ENR126WHT và ENR156BLU - Màu Trắng - Hàng Chính Hãng",95.100₫,https://tiki.vn/dau-ban-chai-dien-thay-the-locknlock-replacement-heads-enr126wht_rb-4-cai-tuong-thich-voi-may-tam-nuoc-enr126wht-enr156blu-mau-trang-hang-chinh-hang-p194465126.html?spid=194465127,53,,Đã bán 207
Bộ lấy ráy tai đa năng 6 món Cao cấp OLAPLE bằng thép không rỉ,85.000₫,https://tiki.vn/bo-lay-ray-tai-da-nang-6-mon-cao-cap-olaple-bang-thep-khong-ri-p105691696.html?spid=105691697,54,,Đã bán 695
Bàn chải điện Xiaomi mijia T100 - Hàng nhập khẩu,159.000₫,https://tiki.vn/ban-chai-dien-xiaomi-mijia-t100-hang-nhap-khau-p230054675.html?spid=230054677,55,,Đã bán 142
